id,country_code,plan_option,data_amount,data_unit,duration_in_days,option_id,idr_price,created_at,updated_at,supply_price,product_information,plan_type,product_information_id
2780,HK,UNLIMITED,3,GB,5,E030DAF9-1AB6-EE11-B65E-6045BD45CB1E,232000,2024-01-26 08:03:10.948+00,2024-01-26 08:03:10.948+00,0,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Data Only (No Calls)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""After you have used up data daily expense, the data will update into unlimited speed automatically"",
      ""QoS (low speed): 128kbps."",
      ""Eligibility period and data begin in 24 hours from the time you activate your eSIM following registration.""
    ]
  },
  ""Policy"": [
    ""The check-in (purchase confirmation) period is 90 days from the date of product purchase, and you can request for a refund during this period."",
    ""Exchanges/refunds are not possible after check-in (purchase confirmation).""
  ]
}",ROAMING,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Hanya Data (Tanpa Panggilan)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""Setelah Anda menggunakan biaya harian data, data akan diperbarui menjadi kecepatan tak terbatas secara otomatis"",
      ""QoS (kecepatan rendah): 128kbps."",
      ""Periode kelayakan dan data dimulai dalam 24 jam sejak Anda mengaktifkan eSIM setelah pendaftaran.""
    ]
  },
  ""Policy"": [
    ""Periode check-in (konfirmasi pembelian) adalah 90 hari sejak tanggal pembelian produk, dan Anda dapat meminta pengembalian dana selama periode ini."",
    ""Penukaran/pengembalian uang tidak dapat dilakukan setelah check-in (konfirmasi pembelian).""
  ]
}"
2781,HK,UNLIMITED,3,GB,6,E130DAF9-1AB6-EE11-B65E-6045BD45CB1E,259200,2024-01-26 08:03:10.948+00,2024-01-26 08:03:10.948+00,0,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Data Only (No Calls)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""After you have used up data daily expense, the data will update into unlimited speed automatically"",
      ""QoS (low speed): 128kbps."",
      ""Eligibility period and data begin in 24 hours from the time you activate your eSIM following registration.""
    ]
  },
  ""Policy"": [
    ""The check-in (purchase confirmation) period is 90 days from the date of product purchase, and you can request for a refund during this period."",
    ""Exchanges/refunds are not possible after check-in (purchase confirmation).""
  ]
}",ROAMING,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Hanya Data (Tanpa Panggilan)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""Setelah Anda menggunakan biaya harian data, data akan diperbarui menjadi kecepatan tak terbatas secara otomatis"",
      ""QoS (kecepatan rendah): 128kbps."",
      ""Periode kelayakan dan data dimulai dalam 24 jam sejak Anda mengaktifkan eSIM setelah pendaftaran.""
    ]
  },
  ""Policy"": [
    ""Periode check-in (konfirmasi pembelian) adalah 90 hari sejak tanggal pembelian produk, dan Anda dapat meminta pengembalian dana selama periode ini."",
    ""Penukaran/pengembalian uang tidak dapat dilakukan setelah check-in (konfirmasi pembelian).""
  ]
}"
2782,HK,UNLIMITED,3,GB,7,E230DAF9-1AB6-EE11-B65E-6045BD45CB1E,296000,2024-01-26 08:03:10.948+00,2024-01-26 08:03:10.948+00,0,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Data Only (No Calls)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""After you have used up data daily expense, the data will update into unlimited speed automatically"",
      ""QoS (low speed): 128kbps."",
      ""Eligibility period and data begin in 24 hours from the time you activate your eSIM following registration.""
    ]
  },
  ""Policy"": [
    ""The check-in (purchase confirmation) period is 90 days from the date of product purchase, and you can request for a refund during this period."",
    ""Exchanges/refunds are not possible after check-in (purchase confirmation).""
  ]
}",ROAMING,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Hanya Data (Tanpa Panggilan)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""Setelah Anda menggunakan biaya harian data, data akan diperbarui menjadi kecepatan tak terbatas secara otomatis"",
      ""QoS (kecepatan rendah): 128kbps."",
      ""Periode kelayakan dan data dimulai dalam 24 jam sejak Anda mengaktifkan eSIM setelah pendaftaran.""
    ]
  },
  ""Policy"": [
    ""Periode check-in (konfirmasi pembelian) adalah 90 hari sejak tanggal pembelian produk, dan Anda dapat meminta pengembalian dana selama periode ini."",
    ""Penukaran/pengembalian uang tidak dapat dilakukan setelah check-in (konfirmasi pembelian).""
  ]
}"
2783,HK,UNLIMITED,3,GB,10,E330DAF9-1AB6-EE11-B65E-6045BD45CB1E,406400,2024-01-26 08:03:10.948+00,2024-01-26 08:03:10.948+00,0,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Data Only (No Calls)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""After you have used up data daily expense, the data will update into unlimited speed automatically"",
      ""QoS (low speed): 128kbps."",
      ""Eligibility period and data begin in 24 hours from the time you activate your eSIM following registration.""
    ]
  },
  ""Policy"": [
    ""The check-in (purchase confirmation) period is 90 days from the date of product purchase, and you can request for a refund during this period."",
    ""Exchanges/refunds are not possible after check-in (purchase confirmation).""
  ]
}",ROAMING,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Hanya Data (Tanpa Panggilan)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""Setelah Anda menggunakan biaya harian data, data akan diperbarui menjadi kecepatan tak terbatas secara otomatis"",
      ""QoS (kecepatan rendah): 128kbps."",
      ""Periode kelayakan dan data dimulai dalam 24 jam sejak Anda mengaktifkan eSIM setelah pendaftaran.""
    ]
  },
  ""Policy"": [
    ""Periode check-in (konfirmasi pembelian) adalah 90 hari sejak tanggal pembelian produk, dan Anda dapat meminta pengembalian dana selama periode ini."",
    ""Penukaran/pengembalian uang tidak dapat dilakukan setelah check-in (konfirmasi pembelian).""
  ]
}"
2784,HK,UNLIMITED,3,GB,12,E430DAF9-1AB6-EE11-B65E-6045BD45CB1E,456000,2024-01-26 08:03:10.948+00,2024-01-26 08:03:10.948+00,0,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Data Only (No Calls)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""After you have used up data daily expense, the data will update into unlimited speed automatically"",
      ""QoS (low speed): 128kbps."",
      ""Eligibility period and data begin in 24 hours from the time you activate your eSIM following registration.""
    ]
  },
  ""Policy"": [
    ""The check-in (purchase confirmation) period is 90 days from the date of product purchase, and you can request for a refund during this period."",
    ""Exchanges/refunds are not possible after check-in (purchase confirmation).""
  ]
}",ROAMING,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Hanya Data (Tanpa Panggilan)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""Setelah Anda menggunakan biaya harian data, data akan diperbarui menjadi kecepatan tak terbatas secara otomatis"",
      ""QoS (kecepatan rendah): 128kbps."",
      ""Periode kelayakan dan data dimulai dalam 24 jam sejak Anda mengaktifkan eSIM setelah pendaftaran.""
    ]
  },
  ""Policy"": [
    ""Periode check-in (konfirmasi pembelian) adalah 90 hari sejak tanggal pembelian produk, dan Anda dapat meminta pengembalian dana selama periode ini."",
    ""Penukaran/pengembalian uang tidak dapat dilakukan setelah check-in (konfirmasi pembelian).""
  ]
}"
2785,HK,UNLIMITED,3,GB,15,E530DAF9-1AB6-EE11-B65E-6045BD45CB1E,553600,2024-01-26 08:03:10.948+00,2024-01-26 08:03:10.948+00,0,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Data Only (No Calls)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""After you have used up data daily expense, the data will update into unlimited speed automatically"",
      ""QoS (low speed): 128kbps."",
      ""Eligibility period and data begin in 24 hours from the time you activate your eSIM following registration.""
    ]
  },
  ""Policy"": [
    ""The check-in (purchase confirmation) period is 90 days from the date of product purchase, and you can request for a refund during this period."",
    ""Exchanges/refunds are not possible after check-in (purchase confirmation).""
  ]
}",ROAMING,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Hanya Data (Tanpa Panggilan)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""Setelah Anda menggunakan biaya harian data, data akan diperbarui menjadi kecepatan tak terbatas secara otomatis"",
      ""QoS (kecepatan rendah): 128kbps."",
      ""Periode kelayakan dan data dimulai dalam 24 jam sejak Anda mengaktifkan eSIM setelah pendaftaran.""
    ]
  },
  ""Policy"": [
    ""Periode check-in (konfirmasi pembelian) adalah 90 hari sejak tanggal pembelian produk, dan Anda dapat meminta pengembalian dana selama periode ini."",
    ""Penukaran/pengembalian uang tidak dapat dilakukan setelah check-in (konfirmasi pembelian).""
  ]
}"
2786,HK,UNLIMITED,3,GB,20,E630DAF9-1AB6-EE11-B65E-6045BD45CB1E,640000,2024-01-26 08:03:10.948+00,2024-01-26 08:03:10.948+00,0,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Data Only (No Calls)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""After you have used up data daily expense, the data will update into unlimited speed automatically"",
      ""QoS (low speed): 128kbps."",
      ""Eligibility period and data begin in 24 hours from the time you activate your eSIM following registration.""
    ]
  },
  ""Policy"": [
    ""The check-in (purchase confirmation) period is 90 days from the date of product purchase, and you can request for a refund during this period."",
    ""Exchanges/refunds are not possible after check-in (purchase confirmation).""
  ]
}",ROAMING,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Hanya Data (Tanpa Panggilan)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""Setelah Anda menggunakan biaya harian data, data akan diperbarui menjadi kecepatan tak terbatas secara otomatis"",
      ""QoS (kecepatan rendah): 128kbps."",
      ""Periode kelayakan dan data dimulai dalam 24 jam sejak Anda mengaktifkan eSIM setelah pendaftaran.""
    ]
  },
  ""Policy"": [
    ""Periode check-in (konfirmasi pembelian) adalah 90 hari sejak tanggal pembelian produk, dan Anda dapat meminta pengembalian dana selama periode ini."",
    ""Penukaran/pengembalian uang tidak dapat dilakukan setelah check-in (konfirmasi pembelian).""
  ]
}"
2787,HK,UNLIMITED,3,GB,30,E730DAF9-1AB6-EE11-B65E-6045BD45CB1E,800000,2024-01-26 08:03:10.948+00,2024-01-26 08:03:10.948+00,0,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Data Only (No Calls)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""After you have used up data daily expense, the data will update into unlimited speed automatically"",
      ""QoS (low speed): 128kbps."",
      ""Eligibility period and data begin in 24 hours from the time you activate your eSIM following registration.""
    ]
  },
  ""Policy"": [
    ""The check-in (purchase confirmation) period is 90 days from the date of product purchase, and you can request for a refund during this period."",
    ""Exchanges/refunds are not possible after check-in (purchase confirmation).""
  ]
}",ROAMING,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Hanya Data (Tanpa Panggilan)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""Setelah Anda menggunakan biaya harian data, data akan diperbarui menjadi kecepatan tak terbatas secara otomatis"",
      ""QoS (kecepatan rendah): 128kbps."",
      ""Periode kelayakan dan data dimulai dalam 24 jam sejak Anda mengaktifkan eSIM setelah pendaftaran.""
    ]
  },
  ""Policy"": [
    ""Periode check-in (konfirmasi pembelian) adalah 90 hari sejak tanggal pembelian produk, dan Anda dapat meminta pengembalian dana selama periode ini."",
    ""Penukaran/pengembalian uang tidak dapat dilakukan setelah check-in (konfirmasi pembelian).""
  ]
}"
2788,HK_MO,UNLIMITED,500,MB,1,8BF97600-1BB6-EE11-B65E-6045BD45CB1E,40000,2024-01-26 08:03:10.948+00,2024-01-26 08:03:10.948+00,0,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk/CTM"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Data Only (No Calls)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""After you have used up data daily expense, the data will update into unlimited speed automatically"",
      ""QoS (low speed): 128kbps."",
      ""Eligibility period and data begin in 24 hours from the time you activate your eSIM following registration.""
    ]
  },
  ""Policy"": [
    ""The check-in (purchase confirmation) period is 90 days from the date of product purchase, and you can request for a refund during this period."",
    ""Exchanges/refunds are not possible after check-in (purchase confirmation).""
  ]
}",ROAMING,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk/CTM"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Hanya Data (Tanpa Panggilan)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""Setelah Anda menggunakan biaya harian data, data akan diperbarui menjadi kecepatan tak terbatas secara otomatis"",
      ""QoS (kecepatan rendah): 128kbps."",
      ""Periode kelayakan dan data dimulai dalam 24 jam sejak Anda mengaktifkan eSIM setelah pendaftaran.""
    ]
  },
  ""Policy"": [
    ""Periode check-in (konfirmasi pembelian) adalah 90 hari sejak tanggal pembelian produk, dan Anda dapat meminta pengembalian dana selama periode ini."",
    ""Penukaran/pengembalian uang tidak dapat dilakukan setelah check-in (konfirmasi pembelian).""
  ]
}"
2789,HK_MO,UNLIMITED,500,MB,2,8CF97600-1BB6-EE11-B65E-6045BD45CB1E,49600,2024-01-26 08:03:10.948+00,2024-01-26 08:03:10.948+00,0,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk/CTM"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Data Only (No Calls)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""After you have used up data daily expense, the data will update into unlimited speed automatically"",
      ""QoS (low speed): 128kbps."",
      ""Eligibility period and data begin in 24 hours from the time you activate your eSIM following registration.""
    ]
  },
  ""Policy"": [
    ""The check-in (purchase confirmation) period is 90 days from the date of product purchase, and you can request for a refund during this period."",
    ""Exchanges/refunds are not possible after check-in (purchase confirmation).""
  ]
}",ROAMING,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk/CTM"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Hanya Data (Tanpa Panggilan)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""Setelah Anda menggunakan biaya harian data, data akan diperbarui menjadi kecepatan tak terbatas secara otomatis"",
      ""QoS (kecepatan rendah): 128kbps."",
      ""Periode kelayakan dan data dimulai dalam 24 jam sejak Anda mengaktifkan eSIM setelah pendaftaran.""
    ]
  },
  ""Policy"": [
    ""Periode check-in (konfirmasi pembelian) adalah 90 hari sejak tanggal pembelian produk, dan Anda dapat meminta pengembalian dana selama periode ini."",
    ""Penukaran/pengembalian uang tidak dapat dilakukan setelah check-in (konfirmasi pembelian).""
  ]
}"
2790,HK_MO,UNLIMITED,500,MB,3,8DF97600-1BB6-EE11-B65E-6045BD45CB1E,60800,2024-01-26 08:03:10.948+00,2024-01-26 08:03:10.948+00,0,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk/CTM"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Data Only (No Calls)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""After you have used up data daily expense, the data will update into unlimited speed automatically"",
      ""QoS (low speed): 128kbps."",
      ""Eligibility period and data begin in 24 hours from the time you activate your eSIM following registration.""
    ]
  },
  ""Policy"": [
    ""The check-in (purchase confirmation) period is 90 days from the date of product purchase, and you can request for a refund during this period."",
    ""Exchanges/refunds are not possible after check-in (purchase confirmation).""
  ]
}",ROAMING,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk/CTM"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Hanya Data (Tanpa Panggilan)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""Setelah Anda menggunakan biaya harian data, data akan diperbarui menjadi kecepatan tak terbatas secara otomatis"",
      ""QoS (kecepatan rendah): 128kbps."",
      ""Periode kelayakan dan data dimulai dalam 24 jam sejak Anda mengaktifkan eSIM setelah pendaftaran.""
    ]
  },
  ""Policy"": [
    ""Periode check-in (konfirmasi pembelian) adalah 90 hari sejak tanggal pembelian produk, dan Anda dapat meminta pengembalian dana selama periode ini."",
    ""Penukaran/pengembalian uang tidak dapat dilakukan setelah check-in (konfirmasi pembelian).""
  ]
}"
2791,HK_MO,UNLIMITED,500,MB,4,8EF97600-1BB6-EE11-B65E-6045BD45CB1E,70400,2024-01-26 08:03:10.948+00,2024-01-26 08:03:10.948+00,0,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk/CTM"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Data Only (No Calls)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""After you have used up data daily expense, the data will update into unlimited speed automatically"",
      ""QoS (low speed): 128kbps."",
      ""Eligibility period and data begin in 24 hours from the time you activate your eSIM following registration.""
    ]
  },
  ""Policy"": [
    ""The check-in (purchase confirmation) period is 90 days from the date of product purchase, and you can request for a refund during this period."",
    ""Exchanges/refunds are not possible after check-in (purchase confirmation).""
  ]
}",ROAMING,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk/CTM"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Hanya Data (Tanpa Panggilan)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""Setelah Anda menggunakan biaya harian data, data akan diperbarui menjadi kecepatan tak terbatas secara otomatis"",
      ""QoS (kecepatan rendah): 128kbps."",
      ""Periode kelayakan dan data dimulai dalam 24 jam sejak Anda mengaktifkan eSIM setelah pendaftaran.""
    ]
  },
  ""Policy"": [
    ""Periode check-in (konfirmasi pembelian) adalah 90 hari sejak tanggal pembelian produk, dan Anda dapat meminta pengembalian dana selama periode ini."",
    ""Penukaran/pengembalian uang tidak dapat dilakukan setelah check-in (konfirmasi pembelian).""
  ]
}"
2792,HK_MO,UNLIMITED,500,MB,5,8FF97600-1BB6-EE11-B65E-6045BD45CB1E,83200,2024-01-26 08:03:10.948+00,2024-01-26 08:03:10.948+00,0,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk/CTM"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Data Only (No Calls)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""After you have used up data daily expense, the data will update into unlimited speed automatically"",
      ""QoS (low speed): 128kbps."",
      ""Eligibility period and data begin in 24 hours from the time you activate your eSIM following registration.""
    ]
  },
  ""Policy"": [
    ""The check-in (purchase confirmation) period is 90 days from the date of product purchase, and you can request for a refund during this period."",
    ""Exchanges/refunds are not possible after check-in (purchase confirmation).""
  ]
}",ROAMING,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk/CTM"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Hanya Data (Tanpa Panggilan)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""Setelah Anda menggunakan biaya harian data, data akan diperbarui menjadi kecepatan tak terbatas secara otomatis"",
      ""QoS (kecepatan rendah): 128kbps."",
      ""Periode kelayakan dan data dimulai dalam 24 jam sejak Anda mengaktifkan eSIM setelah pendaftaran.""
    ]
  },
  ""Policy"": [
    ""Periode check-in (konfirmasi pembelian) adalah 90 hari sejak tanggal pembelian produk, dan Anda dapat meminta pengembalian dana selama periode ini."",
    ""Penukaran/pengembalian uang tidak dapat dilakukan setelah check-in (konfirmasi pembelian).""
  ]
}"
2793,HK_MO,UNLIMITED,500,MB,6,90F97600-1BB6-EE11-B65E-6045BD45CB1E,88000,2024-01-26 08:03:10.948+00,2024-01-26 08:03:10.948+00,0,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk/CTM"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Data Only (No Calls)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""After you have used up data daily expense, the data will update into unlimited speed automatically"",
      ""QoS (low speed): 128kbps."",
      ""Eligibility period and data begin in 24 hours from the time you activate your eSIM following registration.""
    ]
  },
  ""Policy"": [
    ""The check-in (purchase confirmation) period is 90 days from the date of product purchase, and you can request for a refund during this period."",
    ""Exchanges/refunds are not possible after check-in (purchase confirmation).""
  ]
}",ROAMING,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk/CTM"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Hanya Data (Tanpa Panggilan)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""Setelah Anda menggunakan biaya harian data, data akan diperbarui menjadi kecepatan tak terbatas secara otomatis"",
      ""QoS (kecepatan rendah): 128kbps."",
      ""Periode kelayakan dan data dimulai dalam 24 jam sejak Anda mengaktifkan eSIM setelah pendaftaran.""
    ]
  },
  ""Policy"": [
    ""Periode check-in (konfirmasi pembelian) adalah 90 hari sejak tanggal pembelian produk, dan Anda dapat meminta pengembalian dana selama periode ini."",
    ""Penukaran/pengembalian uang tidak dapat dilakukan setelah check-in (konfirmasi pembelian).""
  ]
}"
2794,HK_MO,UNLIMITED,500,MB,7,91F97600-1BB6-EE11-B65E-6045BD45CB1E,107200,2024-01-26 08:03:10.948+00,2024-01-26 08:03:10.948+00,0,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk/CTM"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Data Only (No Calls)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""After you have used up data daily expense, the data will update into unlimited speed automatically"",
      ""QoS (low speed): 128kbps."",
      ""Eligibility period and data begin in 24 hours from the time you activate your eSIM following registration.""
    ]
  },
  ""Policy"": [
    ""The check-in (purchase confirmation) period is 90 days from the date of product purchase, and you can request for a refund during this period."",
    ""Exchanges/refunds are not possible after check-in (purchase confirmation).""
  ]
}",ROAMING,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk/CTM"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Hanya Data (Tanpa Panggilan)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""Setelah Anda menggunakan biaya harian data, data akan diperbarui menjadi kecepatan tak terbatas secara otomatis"",
      ""QoS (kecepatan rendah): 128kbps."",
      ""Periode kelayakan dan data dimulai dalam 24 jam sejak Anda mengaktifkan eSIM setelah pendaftaran.""
    ]
  },
  ""Policy"": [
    ""Periode check-in (konfirmasi pembelian) adalah 90 hari sejak tanggal pembelian produk, dan Anda dapat meminta pengembalian dana selama periode ini."",
    ""Penukaran/pengembalian uang tidak dapat dilakukan setelah check-in (konfirmasi pembelian).""
  ]
}"
2795,HK_MO,UNLIMITED,500,MB,10,92F97600-1BB6-EE11-B65E-6045BD45CB1E,136000,2024-01-26 08:03:10.948+00,2024-01-26 08:03:10.948+00,0,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk/CTM"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Data Only (No Calls)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""After you have used up data daily expense, the data will update into unlimited speed automatically"",
      ""QoS (low speed): 128kbps."",
      ""Eligibility period and data begin in 24 hours from the time you activate your eSIM following registration.""
    ]
  },
  ""Policy"": [
    ""The check-in (purchase confirmation) period is 90 days from the date of product purchase, and you can request for a refund during this period."",
    ""Exchanges/refunds are not possible after check-in (purchase confirmation).""
  ]
}",ROAMING,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk/CTM"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Hanya Data (Tanpa Panggilan)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""Setelah Anda menggunakan biaya harian data, data akan diperbarui menjadi kecepatan tak terbatas secara otomatis"",
      ""QoS (kecepatan rendah): 128kbps."",
      ""Periode kelayakan dan data dimulai dalam 24 jam sejak Anda mengaktifkan eSIM setelah pendaftaran.""
    ]
  },
  ""Policy"": [
    ""Periode check-in (konfirmasi pembelian) adalah 90 hari sejak tanggal pembelian produk, dan Anda dapat meminta pengembalian dana selama periode ini."",
    ""Penukaran/pengembalian uang tidak dapat dilakukan setelah check-in (konfirmasi pembelian).""
  ]
}"
2796,HK_MO,UNLIMITED,500,MB,12,93F97600-1BB6-EE11-B65E-6045BD45CB1E,160000,2024-01-26 08:03:10.948+00,2024-01-26 08:03:10.948+00,0,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk/CTM"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Data Only (No Calls)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""After you have used up data daily expense, the data will update into unlimited speed automatically"",
      ""QoS (low speed): 128kbps."",
      ""Eligibility period and data begin in 24 hours from the time you activate your eSIM following registration.""
    ]
  },
  ""Policy"": [
    ""The check-in (purchase confirmation) period is 90 days from the date of product purchase, and you can request for a refund during this period."",
    ""Exchanges/refunds are not possible after check-in (purchase confirmation).""
  ]
}",ROAMING,"{
  ""Description"": {
    ""Provider"": ""SmarTone/csl/3hk/CTM"",
    ""Network"": ""3G/LTE"",
    ""Supported"": ""Hanya Data (Tanpa Panggilan)"",
    ""eKYC (Identity Verification)"": ""Domestic / Local registration (available)"",
    ""Description"": [
      ""Setelah Anda menggunakan biaya harian data, data akan diperbarui menjadi kecepatan tak terbatas secara otomatis"",
      ""QoS (kecepatan rendah): 128kbps."",
      ""Periode kelayakan dan data dimulai dalam 24 jam sejak Anda mengaktifkan eSIM setelah pendaftaran.""
    ]
  },
  ""Policy"": [
    ""Periode check-in (konfirmasi pembelian) adalah 90 hari sejak tanggal pembelian produk, dan Anda dapat meminta pengembalian dana selama periode ini."",
    ""Penukaran/pengembalian uang tidak dapat dilakukan setelah check-in (konfirmasi pembelian).""
  ]
}"
